"Var1","Freq"
"王八蛋",4
"王世",3
"王世堅",9
"王希苓",1
"王明",2
"王欣儀",4
"王金平",10
"王政爭",1
"王家",8
"王添盛",1
"王惠宜",1
"王朝",1
"王說",1
"王慶麟",1
"王應傑",2
"王鴻薇",34
"王鴻薇並",1
"王鴻薇認",1
"王鴻薇還",1
"王騰毅",13
"世代",11
"世代交替",4
"世界",36
"世紀",1
"世家",1
"世家子弟",2
"世傑",2
"世新",2
"世譽",1
"主人",1
"主打",1
"主任",36
"主任委員",1
"主因",6
"主角",8
"主事者",1
"主委",36
"主治醫師",1
"主持",27
"主持人",15
"主流",3
"主要",37
"主計",3
"主計處",2
"主席",76
"主秘",9
"主動",10
"主唱",1
"主張",34
"主掌",1
"主跑",1
"主軸",4
"主義",8
"主管",9
"主管機關",8
"主廚",1
"主播",4
"主導",1
"主燈",2
"主辦",8
"主辦單位",1
"主題",8
"主權",2
"主體",7
"主體性",2
"乍看",3
"仔要",1
"仔細",1
"仔細觀看",2
"他人",2
"他安給",1
"他成",1
"他作",1
"他批",1
"他並",10
"他來",1
"他具",1
"他法",1
"他則",1
"他查",1
"他原",2
"他問",2
"他國",1
"他夠",1
"他將",6
"他現",3
"他閒",1
"他僅",1
"他嗎",3
"他媽",1
"他會",12
"他極",1
"他當",1
"他試",1
"他認",19
"他說",1
"他酸",2
"他選",1
"他舉",2
"他還",7
"付出",1
"付託",1
"付款",3
"代工",4
"代代相傳",1
"代言",1
"代言人",2
"代表",115
"代表性",2
"代表處",5
"代表隊",1
"代表團",2
"代金",1
"代理",9
"代替",1
"代號",2
"代管",7
"代誌",1
"代價",2
"代碼",1
"代辦",1
"令人",15
"令人吃驚",1
"令人齒冷",1
"令人遺憾",1
"令柯大",1
"令新北市",1
"令藍營",2
"以一人",1
"以上",26
"以下",10
"以文青式",1
"以世",1
"以北",1
"以台紐",1
"以外",6
"以正視聽",1
"以民善",3
"以用",2
"以示",1
"以立牌",1
"以此",2
"以至於",1
"以色列",1
"以西",1
"以作",1
"以免",2
"以求",3
"以身",2
"以身作則",1
"以並",1
"以來",34
"以其",1
"以往",6
"以於",1
"以東",2
"以表",2
"以青壯",1
"以非",1
"以前",10
"以南",1
"以律",1
"以後",7
"以柯",1
"以美日",1
"以致",1
"以致於",1
"以剛",1
"以財",1
"以符",1
"以新北",1
"以群眾",1
"以價",1
"以慶富",1
"以靜",1
"兄弟",1
"充分利用",1
"充斥",1
"充作",1
"充沛",2
"充足",1
"充其量",1
"充當",1
"充裕",1
"充實",2
"充滿",13
"充滿著",1
"充數",2
"冉冉",2
"冉冉升起",1
"冬天",1
"冬令營",2
"冬粉",1
"凸透鏡",1
"凸顯",4
"出入",2
"出入口",4
"出力",1
"出口",4
"出口傷人",1
"出不來",1
"出手",6
"出包",6
"出去",3
"出外景",1
"出生",2
"出示",1
"出任",13
"出名",1
"出百案",1
"出自",3
"出血",1
"出局",2
"出走",4
"出身",7
"出來",66
"出征",3
"出於",1
"出版",5
"出版日期",1
"出版社",3
"出門",3
"出面",7
"出席",195
"出書",3
"出租",3
"出能",1
"出院",1
"出馬",6
"出動",9
"出國",38
"出國考察",1
"出國訪問",1
"出現",25
"出訪",68
"出場",2
"出牌",3
"出發",8
"出發點",1
"出新",3
"出該",1
"出境簽證",1
"出爾反爾",2
"出線",9
"出戰",8
"出錢",4
"出錯",1
"出頭",1
"出擊",1
"出關",1
"出爐",9
"刊出",1
"刊登",2
"功夫",3
"功臣",4
"功能",4
"功勞",1
"功德",6
"功課",1
"加入",40
"加上",40
"加大",4
"加工",1
"加印",1
"加州",1
"加油",7
"加油打氣",2
"加油添醋",1
"加厚",2
"加持",3
"加派",1
"加重",1
"加倍",1
"加班",17
"加班費",3
"加高",7
"加強",14
"加設",2
"加速",7
"加註",3
"加溫",4
"加盟",1
"加裝",9
"加蓋",1
"加價",1
"加碼",8
"加諸",1
"加薪",1
"加護",2
"包正",1
"包正豪",1
"包夾",1
"包庇",4
"包括",119
"包容",6
"包容性",2
"包租",7
"包喊卡",1
"包圍",7
"包廂",1
"包著",1
"包袱",2
"包裝",3
"包種",1
"包裹",2
"匆匆",1
"匆忙",1
"北一女",3
"北上",10
"北北桃",2
"北市",192
"北市人",1
"北市連",3
"北市給",1
"北市編",2
"北市還",1
"北平",3
"北向",1
"北安路",2
"北投",3
"北投區",2
"北車",1
"北京天安門廣場",1
"北門",7
"北段",1
"北流",8
"北美",2
"北風",1
"北原",1
"北起",1
"北側",4
"北區",1
"北捷",42
"北部",11
"北富台",1
"北徹",6
"北歐",4
"北藝",2
"北邊",1
"半小時",3
"半天",1
"半月",1
"半年",2
"半成品",2
"半夜",4
"半要",1
"半個",4
"半部",1
"半價",4
"半輩子",1
"占地",3
"占領",4
"卡片",12
"卡占",1
"卡式",2
"卡朱",1
"卡住",1
"卡別",2
"卡車",2
"卡刷",1
"卡消費",2
"卡通",2
"卡通版",1
"卡繆",1
"卡雙北",1
"卡關",1
"去世",2
"去向",1
"去年",182
"去年底",12
"去別",1
"去求",1
"去念",1
"去玩",1
"去者",1
"去問",1
"去理",2
"去蕪存菁",1
"去講",1
"去職",11
"去關",1
"古文",8
"古屋",1
"古蹟",16
"句點",2
"另一方面",4
"另一半",1
"另一名",1
"另一則",1
"另去",1
"另外",55
"另永盛",1
"另於",1
"另案",1
"另提",1
"另類",5
"叨唸",1
"只不過",1
"只少",2
"只出",1
"只好",13
"只成",1
"只求",1
"只見",7
"只怕",5
"只要",64
"只限",1
"只准",1
"只能",37
"只能靠",1
"只動支",1
"只夠",3
"只帶",1
"只景峻",1
"只給",1
"只想",2
"只會",14
"只管",2
"只編",1
"只幫忙",1
"只講",1
"叫好",3
"叫柯",1
"叫陣",2
"叫做",2
"叫停",2
"叫賣",1
"召喚",3
"召開",17
"召集人",9
"可久",1
"可不",1
"可不可以",5
"可分",1
"可支配",1
"可以",256
"可出租",1
"可可",1
"可用",2
"可收托",3
"可至",4
"可行",3
"可行性",6
"可忍",2
"可見",3
"可言",1
"可享",7
"可供",2
"可取之處",3
"可延長",1
"可怕",1
"可於",1
"可長",1
"可恨",1
"可看",1
"可能",137
"可能性",9
"可將",2
"可惜",6
"可望",2
"可組",3
"可處",1
"可勝選",1
"可悲",1
"可惡",1
"可減輕",1
"可視",1
"可貴",1
"可想而知",1
"可愛",9
"可敬",1
"可當",1
"可達",4
"可嘉",2
"可說",3
"可謂",1
"可議",3
"可變",1
"台上",1
"台下",4
"台大",63
"台中",26
"台中大里",1
"台中六村",1
"台中市",18
"台中秀泰",1
"台日",1
"台水",7
"台北",301
"台北人",2
"台北市",549
"台北市民",19
"台北市立",11
"台北市長",780
"台北盆地",1
"台市",1
"台生",2
"台此",1
"台車",40
"台車現",1
"台青",2
"台南",18
"台南市",12
"台星",4
"台美",1
"台面",4
"台風",1
"台海",1
"台商",11
"台荷",2
"台喚",1
"台減",1
"台詞",1
"台達",1
"台幣",2
"台滬",1
"台獨",17
"台積電",1
"台辦",11
"台聯",6
"台聯黨",2
"台鐵",3
"台鐵局",1
"台灣",797
"史上",9
"史丹福",1
"史基浦",1
"右一",2
"右二",10
"右手",5
"右方",2
"右者",1
"右起",2
"司令",3
"司令部",1
"司並",1
"司法",9
"司法機關",2
"司空見慣",1
"司儀",2
"司機",3
"四人",1
"四十年",1
"四千多",1
"四大",2
"四方",1
"四日",2
"四月",1
"四句",1
"四平",1
"四平八穩",1
"四名",1
"四字",1
"四年",19
"四成",2
"四行",1
"四兩撥千斤",1
"四到",1
"四周",1
"四肢",1
"四個",5
"四座",5
"四時",1
"四國",3
"四條",1
"四處",1
"四萬",1
"四選",1
"四點",4
"外人",1
"外包",2
"外包裝",1
"外交",10
"外交部",4
"外交部長",1
"外行",1
"外來",1
"外星人",2
"外洩",5
"外洩時",1
"外界",83
"外省人",1
"外科醫生",2
"外面",7
"外套",2
"外商",5
"外商投資",1
"外國",1
"外現",3
"外移",1
"外圍",1
"外媒",1
"外傳",17
"外溢",1
"外資",1
"外遇",1
"外敵",1
"外衛區",1
"外銷",1
"外縣市",5
"外牆",1
"外擴散",1
"外籍",2
"外觀",5
"央行",3
"央到",2
"央視",2
"失分",1
"失去",11
"失守",5
"失利",4
"失序",1
"失言",7
"失卻",1
"失效",1
"失眠",1
"失能",2
"失控",1
"失敗",5
"失敗主義",1
"失望",13
"失落",3
"失蹤",1
"失靈",1
"奶茶",3
"它們",2
"尼克森",1
"左一",6
"左一洪昭",1
"左二",11
"左三",8
"左手",1
"左支右絀",1
"左右",20
"左右逢源",1
"左四",2
"左起",6
"左營",1
"巧合",2
"巧妙",1
"巧扮",1
"巧得",1
"巨大",1
"巨蛋",52
"市井小民",1
"市內",3
"市公所",1
"市化",1
"市民",82
"市地",1
"市定",5
"市府",463
"市府辦",2
"市長",527
"市政",128
"市政府",37
"市政建設",10
"市政廳",1
"市計畫",1
"市郊",1
"市面上",1
"市值",1
"市庫",1
"市場",71
"市景",1
"市集",4
"市旗",2
"市價",1
"市還",1
"市警",2
"市議員",48
"市議會",29
"市黨部",6
"布局",18
"布料",1
"布條",2
"布置",2
"布滿",1
"布鞋",2
"布魯塞爾",8
"平凡",1
"平不",2
"平反",1
"平方公尺",2
"平日",2
"平台",26
"平安",2
"平行",1
"平均",13
"平均地權",1
"平均年齡",5
"平易近人",1
"平面媒體",1
"平息",1
"平時",2
"平國",2
"平常",1
"平情",1
"平等",7
"平運",1
"平價",4
"平撫",1
"平獎",3
"平論",1
"平衡",6
"平靜",2
"平權",5
"幼托",2
"幼角",1
"幼兒",16
"幼兒園",16
"幼時",1
"幼教",5
"幼童",11
"幼稚園",1
"弗斯",1
"必不可少",2
"必定",1
"必要",17
"必要性",1
"必能",2
"必起",1
"必得",1
"必敗",1
"必然",1
"必然性",2
"必須",71
"必輸",2
"打入",1
"打下",2
"打工",2
"打不死",2
"打不贏",1
"打中",1
"打分數",1
"打天下",3
"打手",1
"打水漂",2
"打仗",2
"打出",2
"打去",1
"打平",1
"打打",1
"打好",1
"打成",4
"打成一片",1
"打死",3
"打扮",1
"打折",2
"打來",1
"打到",1
"打法",1
"打狗棒",1
"打柯",1
"打個比方",1
"打倒",2
"打氣",6
"打消",1
"打破",5
"打破紀錄",1
"打起",1
"打退堂鼓",1
"打馬",1
"打得火熱",1
"打掃",1
"打敗",3
"打造",29
"打造出",4
"打陳景峻",2
"打給",1
"打著",2
"打開",4
"打電話",8
"打滾",1
"打算",16
"打嘴巴",1
"打趣",4
"打戰",2
"打壓",5
"打擊",6
"打臉",6
"打邊鼓",1
"打贏",1
"打蠟",4
"打聽",1
"斥責",2
"斥資",2
"未公開",1
"未可知",1
"未平",1
"未必",6
"未休",2
"未列",1
"未向",1
"未如",1
"未成年",1
"未決",1
"未見北",1
"未來",98
"未來式",1
"未受",1
"未定",5
"未定之天",2
"未果",3
"未知",1
"未知數",1
"未料",2
"未留下",1
"未破",2
"未能",5
"未參",1
"未設",3
"未曾",1
"未減",1
"未經",9
"未經許可",1
"未達",3
"未預料到",1
"未滿",4
"未說明",1
"未確定",1
"未編",1
"未戰",1
"未辦",1
"未獲",3
"未變",1
"末期",2
"本人",1
"本土",9
"本土化",3
"本文",6
"本月",14
"本月底",3
"本刊",1
"本市",2
"本地",3
"本身",6
"本事",2
"本來",34
"本周",1
"本府",1
"本書",3
"本案",3
"本能",1
"本務",1
"本國",1
"本報",20
"本意",1
"本篇",3
"本應",1
"正人君子",1
"正元",1
"正反",2
"正由",1
"正合己",1
"正名",1
"正向",1
"正因",1
"正好",4
"正字標記",1
"正式",29
"正妹",1
"正直",3
"正待",1
"正派",3
"正負",5
"正面",16
"正副",1
"正常",9
"正逢",1
"正視",2
"正當",3
"正義",30
"正對",1
"正說",5
"正確",10
"正確性",1
"正藍",1
"母親",9
"母鴨",1
"母雞",5
"民心",7
"民主",94
"民主化",2
"民主自由",9
"民主改革",2
"民主制度",1
"民主運動",1
"民主潮流",1
"民代",2
"民生",3
"民生問題",1
"民安物阜",1
"民兩黨",4
"民爭",1
"民舍",1
"民前",1
"民政局",4
"民政局長",4
"民脂民膏",1
"民航",1
"民航局",1
"民航機",1
"民國",19
"民眾",157
"民眾區",1
"民眾會",3
"民眾認",2
"民善",4
"民進黨",550
"民間",46
"民間團體",1
"民意",19
"民意代表",2
"民意沸騰",1
"民意基礎",1
"民意調查",1
"民意機構",1
"民運",1
"民粹",10
"民調",99
"民選",1
"民營",7
"永不",2
"永明",17
"永春",17
"永盛",1
"永無寧日",1
"永遠",12
"永慶",2
"永豐",8
"永懷",1
"永續",2
"犯人",1
"犯台",1
"犯法",1
"犯保",2
"犯保傳",2
"犯罪",4
"犯過",1
"玄奘",1
"玉女",4
"玉山",4
"玉石俱焚",1
"玉成",3
"瓜子",1
"瓜分",1
"瓦解",3
"甘地",2
"甘苦",1
"甘願",1
"生人",8
"生化學",1
"生日",1
"生生不息",1
"生存",3
"生存鬥爭",1
"生技",2
"生肖",1
"生育",12
"生育率",4
"生命",4
"生命危險",1
"生於",3
"生物",1
"生活",54
"生活化",1
"生活空間",1
"生活品質",2
"生活圈",2
"生效",5
"生氣",11
"生得",1
"生殺予奪",1
"生涯",1
"生理學",1
"生產",3
"生敢",1
"生越",1
"生意",2
"生意興隆",1
"生路",1
"生態",5
"生態環境",2
"生質",1
"生機",1
"生澀",1
"生鮮",4
"生變",1
"用人",3
"用力",4
"用工",1
"用心",2
"用心良苦",1
"用戶",5
"用手",1
"用水",1
"用功讀書",1
"用北市",1
"用光",1
"用印",2
"用地",2
"用來",7
"用到",1
"用抹紅",1
"用放話",1
"用於",3
"用社",2
"用則",1
"用品",1
"用特休",1
"用途",1
"用詞",2
"用路",1
"用過",1
"用學",1
"用餐",1
"用藥",7
"田長",8
"田秋",2
"田徑場",1
"田園",1
"由下而上",1
"由北市",2
"由外",1
"由白",1
"由此",3
"由此可知",1
"由吳",1
"由於",57
"由原",1
"由紙",1
"由高雄",4
"由陳景峻",1
"由陳菊",1
"由新北",1
"由觀",2
"甲級",3
"甲級聯賽",1
"申請",25
"申辦",1
"白天",1
"白皮書",1
"白目",4
"白忙",1
"白色",8
"白色恐怖",1
"白卷",3
"白沫",3
"白紙黑字",1
"白眼",2
"白袍",1
"白領",1
"白熱化",1
"白貓",1
"白臉",1
"白爛",1
"白襯衫",1
"白蘿蔔",1
"皮包公司",1
"皮夾克",1
"目中無人",2
"目光",3
"目前",98
"目標",37
"矛盾",4
"矛頭",2
"石碇",1
"石頭",2
"示威",1
"示範",3
"立方",1
"立方公尺",1
"立即",10
"立志",2
"立刻",14
"立委",330
"立法",13
"立法委員",20
"立法院",79
"立法權",1
"立倫會",1
"立根原",1
"立院",13
"立馬",1
"立現",1
"立場",16
"立意",4
"立體",1
"丟人現眼",1
"丟下不管",1
"丟出",3
"丟到",1
"丟掉",2
"丟臉",1
"交叉口",2
"交工",2
"交不出",1
"交予",1
"交互作用",1
"交手",1
"交火",1
"交付",1
"交代",7
"交出",1
"交由",2
"交車",1
"交往",3
"交易",6
"交屋",1
"交待",1
"交流",28
"交流平台",1
"交涉",1
"交得",2
"交接",2
"交通",72
"交通安全",1
"交通局",21
"交通系統",1
"交通事故",5
"交通流量",3
"交通秩序",2
"交通堵塞",1
"交通部",7
"交通部長",2
"交通運輸",3
"交通管制",5
"交通網絡",1
"交通警察",2
"交換",4
"交換意見",2
"交稅",1
"交給",7
"交誼",1
"交談",2
"交鋒",2
"交戰",2
"交融",1
"交辦",2
"交疊",1
"亦然",1
"仰天大笑",1
"仰賴",2
"仲介",6
"仲裁",2
"件數",4
"任上",1
"任內",28
"任令",1
"任北",1
"任北市",8
"任由",1
"任何",38
"任何人",3
"任何理由",1
"任命",1
"任性",5
"任時",1
"任烏",1
"任務",8
"任教",1
"任期",5
"任意",1
"任新北",1
"任爾",1
"任憑",1
"任職",2
"任觀",1
"仿效",1
"企畫",1
"企業",28
"企業主",1
"企業界",1
"企業家",1
"企劃",4
"企劃書",1
"企圖",5
"企圖心",1
"伉儷",4
"伊拉克",1
"伊斯坦堡",1
"休息",34
"休息日",2
"休息時間",1
"休假",9
"休閒",6
"休閒類",1
"休憩",1
"兆元",2
"兆頭",1
"先人",1
"先以",2
"先去",1
"先生",8
"先由",1
"先行",6
"先來",3
"先依集",1
"先念",1
"先放",2
"先前",5
"先後",6
"先動支",1
"先問",1
"先將",1
"先揮",1
"先期",3
"先買",1
"先進",2
"先開",1
"先請",1
"先輸",1
"先講個",1
"先簽",2
"先讓",1
"光州",1
"光束",2
"光芒",1
"光芹",6
"光彩",1
"光陰",1
"光復",10
"光路",1
"光榮",6
"光寫",1
"光輝燦爛",1
"光靠",1
"光雕",2
"光環",6
"光寶",1
"全人",1
"全力",18
"全力支持",4
"全力以赴",4
"全上",1
"全文",2
"全世界",6
"全台",15
"全市",4
"全民",14
"全身",3
"全委會",1
"全府",2
"全版",1
"全長",1
"全則",1
"全省",2
"全面",14
"全面落實",1
"全家",1
"全校",1
"全案",15
"全國",28
"全國性",2
"全推",1
"全球",4
"全球性",1
"全部",11
"全場",2
"全然",2
"全程",7
"全開",1
"全新",7
"全署",1
"全數",11
"全盤",2
"全盤否定",1
"全聯",3
"全聯小編",1
"全職",1
"全額",2
"全黨",1
"全權處理",3
"全體",2
"共同",44
"共同努力",5
"共同奮鬥",1
"共好",6
"共事",1
"共享",8
"共享資源",1
"共治",1
"共建",1
"共約",1
"共計",5
"共軍",1
"共淨減",1
"共產主義",5
"共產黨",3
"共進午餐",1
"共業",1
"共睹",5
"共達",1
"共榮式",1
"共構",1
"共鳴",1
"共融",1
"共融式",14
"共餐",19
"共襄盛舉",2
"共擺",1
"共識",33
"再三",4
"再出",1
"再犯",1
"再用",1
"再任",3
"再次",28
"再作",1
"再來",10
"再度",41
"再修",2
"再起",3
"再問",4
"再強",1
"再聊",3
"再循",1
"再散",1
"再畫",1
"再給",1
"再開",1
"再傳",5
"再過",2
"再說",4
"再談",1
"再戰",1
"再講",3
"冰城",1
"冰凍",1
"冰凍期",1
"刑大",2
"划水",1
"划得來",1
"划算",1
"列入",1
"列冊",1
"列出",4
"列出來",1
"列車",6
"列車長",2
"列明",1
"列席",2
"列管",2
"劣幣",4
"匠人",1
"印好",3
"印到",1
"印刷",1
"印信",1
"印度",8
"印度議會",1
"印象",6
"印製",5
"危害",5
"危機",11
"危機四伏",2
"危險",11
"吃不消",3
"吃火鍋",1
"吃豆腐",1
"吃定",1
"吃屎",1
"吃苦頭",1
"吃得開",1
"吃喝玩樂",1
"吃飯",8
"吃盡苦頭",1
"吃鍋",1
"吃驚",1
"各大",10
"各方",4
"各半",1
"各地",4
"各式",8
"各式各樣",2
"各自",2
"各色",1
"各行各業",1
"各位",7
"各位朋友",1
"各局",11
"各言爾志",1
"各里",2
"各具特色",2
"各政黨",3
"各界",8
"各個",2
"各家",1
"各班先",1
"各級",1
"各國",3
"各異",1
"各處",1
"各處室",1
"各發",1
"各項",4
"各路人馬",2
"各種",17
"各說各話",1
"各據",1
"各縣",1
"各縣市",11
"各警",2
"各黨",5
"各黨派",1
"合一",8
"合力",3
"合刊",1
"合成體",1
"合作",145
"合併",2
"合拍",3
"合法",25
"合約",5
"合計",7
"合格",1
"合唱",1
"合推",4
"合理",8
"合掌",1
"合照",3
"合影",5
"合影留念",2
"合適",2
"吉他手",1
"吉來",1
"吉祥",2
"吉祥物",6
"吊式",1
"吊車",7
"吊掛",2
"吊橋",1
"吊離",1
"同一",2
"同一個",2
"同一時間",1
"同仁",30
"同仇敵愾",1
"同心",2
"同台",13
"同年",5
"同行",6
"同伴",3
"同志",9
"同步",21
"同性",2
"同性戀",1
"同表",1
"同胞",1
"同時",42
"同時代",1
"同情",1
"同理",9
"同場",1
"同期",3
"同棟",1
"同棟還",1
"同等",1
"同鄉會",1
"同意",71
"同意書",3
"同源",1
"同溫層",4
"同德",1
"同樂會",1
"同樣",17
"同學",7
"同聲",1
"同額",1
"同黨",1
"名人",2
"名人堂",1
"名片",4
"名正言順",1
"名民眾",2
"名列前茅",3
"名字",4
"名托育",4
"名次",3
"名言",5
"名氣",1
"名勝",1
"名單",8
"名詞",1
"名新",1
"名義",5
"名號",1
"名實",1
"名稱",2
"名嘴",5
"名額",5
"名譽",6
"名攤",1
"吐出",1
"吐血",1
"向上",3
"向下",6
"向心力",1
"向外",1
"向民眾",1
"向來",6
"向前",3
"向陽路",1
"向諸",1
"回文",1
"回以",1
"回去",11
"回收",2
"回事",2
"回來",6
"回到",15
"回春",1
"回柯",1
"回要",1
"回家",6
"回問",1
"回國",2
"回教",5
"回訪",1
"回報",2
"回答",23
"回貼",1
"回想",1
"回稱",6
"回說",5
"回酸",1
"回憶",7
"回憶錄",1
"回頭",8
"回應",73
"回擊",3
"回鍋",9
"回歸",5
"回歸到",2
"回禮",1
"回覆",7
"回饋",5
"回顧",5
"回籠",3
"因人而異",1
"因土國",1
"因中",1
"因太多",1
"因太愛",1
"因世",1
"因北",1
"因台",1
"因打馬",1
"因未持",1
"因先",1
"因此",113
"因而",7
"因事涉",1
"因其",1
"因空污",1
"因前",2
"因涉",1
"因病",2
"因素",15
"因採",1
"因逢",1
"因陳郁秀",1
"因陳菊",1
"因喬不攏",1
"因場",2
"因循",1
"因鈕",1
"因塵",2
"因維安",1
"因趙",1
"因審",1
"因應",19
"因戴",1
"地人",1
"地上",2
"地上權",4
"地下",7
"地下街",4
"地化",1
"地方",99
"地主",2
"地瓜",8
"地位",4
"地步",4
"地里",2
"地享",2
"地板",5
"地段",4
"地氣",1
"地區",29
"地球",3
"地理",2
"地被",1
"地景",2
"地過",3
"地圖",1
"地獄",8
"地蓋",1
"地說",5
"地層下陷",2
"地標",2
"地盤",1
"地緣關係",1
"地質",1
"地震",5
"地錦",1
"地檢署",4
"地點",21
"多一點",3
"多人",3
"多人以",1
"多人認",3
"多上",1
"多久",1
"多大",2
"多元",28
