"Var1","Freq"
"堅不",1
"堅守",2
"堅守崗位",1
"堅定",8
"堅信",1
"堅持",25
"堅持到底",1
"堅強",1
"堅韌",1
"堅毅",1
"堵住",1
"堵到",1
"堵訪",2
"堵漏",1
"夠了",2
"夠好",1
"夠利",1
"夠驢",1
"婉拒",1
"婊子",1
"婊文",1
"婚前",1
"婚姻",1
"婚後",2
"婚宴",3
"婚禮",1
"婦人",1
"婦女",1
"婦追",1
"婦產科",3
"婦詐",1
"宿敵",1
"寄予",1
"寄予厚望",1
"寄放",1
"寄託",1
"寄宿",1
"密不可分",1
"密切",3
"密切合作",1
"密切注意",1
"密技",1
"密度",1
"密集",2
"密會",4
"將人",1
"將大",1
"將大愛",1
"將已",1
"將不",1
"將公宅",1
"將反柯",1
"將他",1
"將另",1
"將可",2
"將可處",1
"將可領",1
"將打",1
"將由",5
"將向",3
"將成",1
"將成馬國",1
"將自",1
"將自提",12
"將至",3
"將來",7
"將其",1
"將到",1
"將所",1
"將抹紅",1
"將於",9
"將於二",1
"將近",6
"將侯友",1
"將待",1
"將研議",1
"將要",4
"將軍",2
"將重",1
"將降",1
"將做",1
"將啟",8
"將從",4
"將現",1
"將提告",4
"將發布",3
"將傾",1
"將會",9
"將該",1
"將電",2
"將漲",2
"將需",1
"將徵",1
"將調",1
"將錢",1
"將獲",1
"將邀",1
"將擴",1
"將變貴",1
"專才",1
"專刊",1
"專用道",1
"專利",3
"專委羅朝",1
"專注",2
"專版",2
"專長",3
"專科",3
"專頁",9
"專員",3
"專家",4
"專案",7
"專訪",34
"專責",1
"專款",1
"專業",17
"專業性",1
"專輯",1
"專題",6
"專屬",1
"尉熙",3
"崇尚",5
"崇拜",1
"崇高",2
"崎嶇",1
"崑山",2
"崛起",2
"崩跌",1
"崩潰",3
"崩盤",2
"崩壞",1
"帳戶",1
"帳房",4
"帳單",1
"帳號",2
"帶下",1
"帶小三上",1
"帶來",7
"帶到",3
"帶動",5
"帶給",4
"帶著",6
"帶領",4
"帶頭",2
"常不接",1
"常吃",1
"常見",1
"常委",3
"常看到",1
"常常",2
"常會",1
"常態",1
"常說",2
"康復",2
"張子",1
"張文馨",1
"張旭",3
"張君豪",1
"張宏陸",1
"張宏陸認",1
"張沛森",1
"張昭仁",1
"張哲揚則",1
"張益",8
"張國財",2
"張竟",1
"張傘",1
"張博亭",26
"張善政",3
"張惠君",1
"張惠妹",1
"張惠堂則",1
"張景森",9
"張景森認",1
"張貼",1
"張進",1
"張開",4
"張嘴",1
"張澤雄",2
"張錫銘",1
"張錫銘爭",1
"張麗善",1
"強人",3
"強力",3
"強大",4
"強化",3
"強打",1
"強而",1
"強行",1
"強制",2
"強拖",1
"強勁",2
"強姦",2
"強度",3
"強迫",1
"強烈",7
"強烈建議",1
"強烈要求",1
"強將",1
"強棒",11
"強硬",3
"強項",1
"強敵",1
"強調",88
"得不到",3
"得不償失",1
"得主",1
"得以",3
"得出",1
"得失心",3
"得來",2
"得到",16
"得易科",1
"得知",3
"得票",2
"得票率",8
"得票數",1
"得意",1
"得罪",2
"得罪人",1
"得標",4
"得顧",1
"從二",1
"從小",3
"從不",2
"從中",5
"從今",2
"從布吉納",1
"從未",3
"從何而來",1
"從沒",2
"從事",3
"從來",5
"從來不",4
"從來沒",7
"從南",1
"從南到北",1
"從政",11
"從政者",1
"從旁協助",1
"從素",1
"從這一點",1
"從善",1
"從業人員",1
"從頭到尾",3
"從簡",1
"從醫",1
"悠悠",1
"悠遊",7
"患者",1
"患難",1
"情人",2
"情仇",3
"情史",1
"情形",11
"情事",2
"情況",17
"情侶",1
"情報局",1
"情勢",11
"情感",10
"情節",3
"情義",1
"情境",1
"情歌",1
"情緒",14
"情緒性",2
"情緒高漲",1
"情魔",1
"惋惜",1
"惟不付",3
"惟據",1
"捨不得",2
"捨我其誰",1
"捲起",1
"捷運",40
"掀出",1
"授意",1
"授權",4
"掉入",1
"掉落",3
"排山倒海",2
"排水",1
"排名",11
"排成",1
"排放",4
"排氣管",1
"排班",2
"排除",12
"排富",2
"排隊",5
"掙扎",3
"掛上",2
"掛牌",2
"採以",1
"採用",3
"採光",1
"採取",8
"採訪",6
"採盤",1
"採購",5
"探地",1
"探討",2
"探勘",1
"探測",3
"探測器",1
"探頭",1
"接二連三",1
"接下",1
"接下來",13
"接任",6
"接收",2
"接收站",3
"接見",1
"接到",2
"接受",64
"接近",11
"接軌",1
"接班",1
"接連",3
"接掌",1
"接替",1
"接著",7
"接著市",1
"接電話",1
"接應",1
"接獲",3
"接觸",3
"接續",1
"控制",5
"控制系統",1
"推人",8
"推不出",4
"推介",1
"推升",1
"推文",2
"推出",44
"推向",1
"推成",1
"推行",5
"推柯",1
"推派",4
"推倒",3
"推展",5
"推特",2
"推動",39
"推崇",6
"推得",1
"推推",1
"推陳出新",1
"推著",1
"推進",1
"推搖",1
"推說",1
"推廣",7
"推論",2
"推賴",1
"推薦",11
"推薦書",1
"推翻",1
"掩蔽",1
"措施",3
"措辭",1
"掮客",1
"敏惠",1
"敏感",4
"敏感度",2
"救人",2
"救火",1
"救出",5
"救災",3
"救治",1
"救援",3
"救險",1
"救難",1
"救護",2
"救護車",6
"救護隊",1
"敗陣",1
"敗給",1
"敗選",3
"敘事",1
"敘時",1
"教年",1
"教材",1
"教育",15
"教育局",1
"教育局長",1
"教育界",1
"教育部",7
"教育部長",17
"教長",4
"教保",2
"教科書",1
"教唆",1
"教師",10
"教訓",3
"教務",1
"教堂",1
"教授",21
"教義",1
"教練",1
"教養院",1
"教學",1
"教學內容",1
"教職",1
"旋即",3
"旋風",1
"旋渦",1
"旋開",1
"族群",13
"晚上",5
"晚已",1
"晚期",1
"晚間",9
"晚會",1
"晚餐",1
"望而卻步",2
"望批",1
"望治",1
"望陸美",1
"梁文傑",10
"梁文傑則",1
"梁文傑說",2
"梅兒",5
"梅花鹿",1
"梅健華",1
"梅開",1
"條文",4
"條件",16
"條例",15
"條規",1
"條通",1
"條款",1
"條幹",1
"棄保",7
"棄保要",2
"棄保破局",1
"棄姚",1
"棄職潛逃",2
"欲哭無淚",1
"欲裂",1
"欲罷不能",2
"殺人",4
"殺人罪",2
"殺手",1
"殺父",2
"殺出",1
"殺成",1
"殺害",1
"殺蛇",1
"殺蛇人",1
"殺傷力",1
"毫不",5
"毫克",2
"毫無",4
"毫無意義",2
"毫無誠意",1
"涵蓋",1
"淑蕾",7
"淑蕾則",1
"淚水",1
"淚流滿面",1
"淡化",2
"淡水",1
"淡水河",2
"淡江大學",1
"淬鍊",1
"深入",2
"深切",1
"深化",3
"深刻",2
"深受",1
"深夜",3
"深度",1
"深值",1
"深宮",2
"深耕",1
"深得民心",1
"深掘",2
"深淵",1
"深植",1
"深感",5
"深綠",20
"深談",1
"深澳",6
"深懂",1
"深獲",1
"深藍",1
"深藏",1
"混合",1
"混淆",1
"混亂",4
"混凝土",1
"淹沒",1
"淺綠",3
"淺藍",1
"淺顯易懂",1
"清一色",1
"清白",3
"清江",1
"清泉崗",3
"清洗",1
"清風朗月",1
"清除",2
"清晨",3
"清清白白",1
"清寒獎學",1
"清華大學",2
"清廉",4
"清新",1
"清楚",30
"清算",3
"清德",6
"清德開",1
"清潔",1
"烽火",1
"烽火四起",1
"爽快",1
"爽到",1
"爽開",1
"牽制",1
"牽柯",1
"牽動",5
"牽著",2
"牽線",1
"猛打",4
"猛刺",1
"猛烈",1
"猛傳",1
"猜測",1
"率先",1
"率領",3
"現已",2
"現今",3
"現正",3
"現任",67
"現成",2
"現行",4
"現況",2
"現金",4
"現金流量",1
"現場",28
"現場直播",2
"現象",12
"現階段",8
"現實",6
"球員",1
"理由",17
"理事長",4
"理念",17
"理性",7
"理所當然",2
"理財",1
"理貨員",1
"理智",5
"理想",11
"理當",1
"理解",8
"理論",1
"理賠",1
"理髮店",1
"理應",5
"理還亂",1
"甜點",1
"產生",9
"產地",5
"產物",1
"產品",3
"產值",1
"產假",1
"產發局",1
"產量",1
"產業",11
"產業園",1
"產銷",1
"產學",1
"產檢",1
"畢竟",17
"畢業",14
"畢業生",2
"畢業證書",1
"略同",1
"異口同聲",1
"異化",2
"異見",2
"異常",2
"異議人士",2
"疏散",1
"疏遠",1
"疏導",1
"盒內",1
"盛名",1
"盛事",1
"盛衰",1
"盛產",1
"盛傳",1
"眼中",3
"眼皮底下",1
"眼光",1
"眼角膜",1
"眼前",2
"眼看",5
"眼淚",1
"眼眶",1
"眼睛",2
"眼裏",1
"眼裡",5
"眼鏡",1
"眾人",4
"眾人將",1
"眾多",4
"眾所",2
"眾怒",2
"眾議",1
"硫化氫",1
"票卡",2
"票房",5
"票則",1
"票倉",1
"票率",1
"票源",3
"票價",1
"票數",2
"票選",2
"祭出",1
"移入",3
"移工",1
"移工拉低",1
"移民",3
"移花接木",1
"移送",1
"移動",2
"移情別戀",1
"移置",3
"移轉",3
"竟年",1
"竟將",1
"竟敢",1
"竟然",7
"竟較",1
"竟稱",1
"竟還",2
"章中",1
"符合",15
"符合條件",1
"符合實際",1
"符芳碩",4
"符號",2
"符號學",1
"笨蛋",2
"第一",15
"第一天",3
"第一夫人",1
"第一件",1
"第一任",4
"第一份",1
"第一名",9
"第一年",1
"第一次",17
"第一次世界大戰",2
"第一批",2
"第一步",3
"第一波",1
"第一個",9
"第一家",1
"第一眼",1
"第一期",1
"第一階段",1
"第一槍",1
"第七",1
"第二",13
"第二天",4
"第二日",1
"第二任",1
"第二名",4
"第二次",2
"第二批",2
"第二性",1
"第二胎",1
"第二個",4
"第二期",1
"第二階段",2
"第二輪",2
"第十七",1
"第十四名",1
"第十年",1
"第三",12
"第三名",6
"第三年",1
"第三季",3
"第三性",1
"第三度",1
"第三胎",1
"第三個",1
"第三項",1
"第五次",1
"第六",1
"第六名",1
"第四代",1
"第四名",1
"粗估",2
"粗勇",1
"粗糙",1
"紮實",1
"累計",1
"累積",5
"細如",1
"細胞",2
"細節",5
"細數",1
"終止",2
"終究",5
"終究會",1
"終於",23
"終致",1
"終將",1
"終結",2
"終極",2
"終極目標",1
"組小",1
"組成",5
"組吳姓",1
"組長",3
"組發會",2
"組團",1
"組閣",1
"組織",25
"組織法",1
"組黨",3
"統一",4
"統治",2
"統促",2
"統派",1
"統計",15
"統計數據",1
"統統",1
"統裁",2
"統領",1
"統戰",4
"統獨",8
"羞辱",5
"羞愧",1
"習近平",5
"習氣",1
"習慣",5
"聊天",3
"聊天室",2
"聊表",1
"聊過",1
"脫下",1
"脫口",2
"脫口而出",1
"脫稿",2
"脫線",1
"脫褲",1
"脫險",2
"脫黨",5
"荷包",2
"莊育",3
"莊瑞雄",1
"莒光",2
"莘莘學子",1
"莫大",1
"莫用",1
"莫要",1
"莫過於",2
"莫屬",1
"處女",1
"處今",1
"處分",6
"處方",1
"處主秘",1
"處本",1
"處列",1
"處委外",1
"處於",3
"處長",8
"處則",1
"處要",1
"處理",36
"處理方式",1
"處理過程",2
"處處",4
"處處長",1
"處會",1
"處置",3
"處境",3
"處罰",1
"蛇來",1
"蛇店",1
"蛇鼠",1
"蛋炒飯",3
"蛋餅",1
"袖裡",1
"被民眾",1
"被判",3
"被告",1
"被迫",4
"被害人",1
"被捕",1
"被動",2
"被問",10
"被控",2
"被陸",1
"被視",8
"被認",1
"被養",1
"被羅淑蕾",1
"被騙",2
"規定",23
"規格",3
"規畫",5
"規劃",24
"規模",3
"規範",8
"規避",3
"覓食",1
"訝異",1
"訪日",2
"訪台",2
"訪問",26
"訪陳佩琪",1
"訪談",2
"設立",6
"設定",1
"設法",2
"設施",12
"設計",8
"設計獎",1
"設站",2
"設備",6
"設置",5
"設籍",1
"許下",2
"許久",1
"許不",1
"許以",1
"許只",1
"許可",2
"許玄謀",2
"許立明",1
"許多",57
"許忘",1
"許真",1
"許淑華",7
"許淑華接",1
"許淑華認",2
"許會",1
"許銘春",3
"許還能",1
"貧乏",1
"貧家",1
"貧窮",3
"貨主",1
"貨車",1
"販毒",1
"販售",2
"貪心不足",1
"貪污",3
"貪婪",5
"貪腐",2
"貪瀆",3
"貫徹",3
"貫徹到底",1
"責任",10
"軟土",2
"軟化",1
"軟柿子",1
"軟硬兼施",1
"軟體",4
"透明",2
"透視",2
"透過",35
"透露",20
"逐一",1
"逐月",1
"逐年",1
"逐步",4
"逐漸",17
"途中",1
"逕行",2
"逗得民眾",1
"逗趣",1
"這一",1
"這一仗",1
"這一波",1
"這人",1
"這又",1
"這三",1
"這下",1
"這下急",1
"這已",1
"這才",3
"這不",3
"這不只",3
"這不應",1
"這方",1
"這比",1
"這片",1
"這句",9
"這只",2
"這件",7
"這份",3
"這名",2
"這回",1
"這次",49
"這位",11
"這我",1
"這把",1
"這更",1
"這事",1
"這些",53
"這兩人",1
"這宗",1
"這招",2
"這波",1
"這股",2
"這則",11
"這段",14
"這段話",2
"這要",1
"這計畫",1
"這個",61
"這套",1
"這家",1
"這席",2
"這根",1
"這神",1
"這將會",1
"這張",2
"這條",1
"這部",1
"這部分",5
"這場",12
"這幾年來",2
"這番",2
"這筆",2
"這項",8
"這塊",1
"這新",1
"這群",3
"這裡",4
"這裡講",1
"這話",2
"這對",2
"這疑",1
"這種",42
"這算",2
"這麼",30
"這層",2
"這樣",119
"這樣一來",2
"這篇",1
"這錯",2
"這講",1
"這還",2
"這還算",1
"這顆",1
"這點",1
"這邊",1
"這讓",5
"通吃",3
"通行",1
"通知",8
"通風",1
"通訊",2
"通常",2
"通通",4
"通勤",2
"通過",21
"通盤",1
"通緝",2
"通檢時",1
"通識",2
"通譯",2
"逛逛",1
"逝世",1
"速度",6
"速食",1
"速將",2
"速率",1
"造反",3
"造成",34
"造型",1
"造勢",5
"造價",1
"造謠",1
"連日",1
"連日來",1
"連失",1
"連任",86
"連休",2
"連忙",4
"連江",5
"連江縣",2
"連吳",1
"連政",1
"連柯",2
"連紅",1
"連家",1
"連財報",2
"連動",2
"連接",2
"連敗",1
"連累",2
"連貫性",1
"連連",1
"連勝",2
"連勝文",6
"連發",1
"連結",3
"連絡",1
"連署",6
"連滾帶爬",1
"連說",1
"連線",3
"連戰",2
"連環",1
"連斷",1
"連鎖店",4
"連續",12
"部分",30
"部份",3
"部長",12
"部門",5
"部副",1
"部將",2
"部隊",2
"部會",1
"部會首長",1
"部頒",1
"部屬",1
"郭子",1
"郭台銘",6
"郭姓",1
"郭昭",1
"郭美瑜",17
"郭倍宏",1
"郭拿假",1
"郭董",1
"郭認",1
"酚類",1
"野大",1
"野心",2
"野心勃勃",2
"野百合",1
"野放",2
"野時",1
"野馬",1
"野黨",4
"野黨會",1
"閉一隻眼",1
"閉口不談",1
"閉宅",1
"閉門羹",1
"閉幕",1
"陪同",1
"陪伴",1
"陪笑",1
"陪葬",1
"陰謀論",1
"陰霾",1
"陳水扁",20
"陳列",1
"陳俐",1
"陳唐山",1
"陳家",2
"陳博士",3
"陳菊",1
"陳說",1
"陶以",1
"陶淵明",1
"陶瓷",1
"陷入",14
"陷阱",1
"陷於",1
"陸生",2
"陸委會",1
"陸客",2
"陸軍",5
"陸海空軍",1
"陸將",1
"陸戰",1
"陸講",1
"陸續",13
"雪亮",1
"頂多",1
"頂尖",1
"頂部",1
"魚翅",5
"鳥類",3
"麥克風",1
"麻豆",1
"麻煩",5
"麻醉",1
"傅鐘",1
"傍晚",8
"傑出",6
"傘不全",1
"傘未",1
"傘兵",8
"傘沒開",1
"傘徽",1
"備位",1
"備受",2
"備受矚目",4
"備援",1
"備詢",13
"備轉",1
"凱道",1
"剩下",7
"剩餘",1
"割袍",2
"創下",10
"創生",2
"創立",2
"創建",1
"創設",1
"創造",5
"創傷",1
"創意",2
"創新",14
"創業",1
"創辦人",2
"創舉",3
"創黨",1
"勝出",8
"勝任",3
"勝任愉快",1
"勝利",3
"勝負",1
"勝敗",1
"勝深",1
"勝訴",1
"勝雄",1
"勝過",1
"勝算",5
"勝選",19
"勝選之夜",1
"勞工",6
"勞作",1
"勞長",1
"勞退",1
"勞健保",1
"勞動",13
"勞動局",1
"勞動基準",1
"勞動部",1
"勞基法",8
"博士",2
"博士生",1
"博士班",2
"博士學位",1
"博物館",1
"博雅",2
"博愛",1
"博覽會",1
"唾棄",1
"喀山",1
"喃喃自語",1
"善心",1
"善用",1
"善良",2
"善後",2
"善終",2
"善款",2
"善意",11
"善盡",1
"喉亡",1
"喊出",4
"喊卡",1
"喊告",1
"喊停",1
"喊問",1
"喊話",12
"喊過",1
"喊窮",1
"喘息",1
"喚來",1
"喚起",1
"喚醒",3
"喜上加喜",1
"喜愛",4
"喜樂",1
"喜歡",9
"喝太多",2
"喝水",1
"喝斥",1
"喝酒",2
"喝掉",3
"喪心病狂",1
"喪失",2
"喪偶",1
"喪禮",1
"喬已",1
"喬事",3
"喬所",1
"喬治",1
"單元",1
"單方面",1
"單位",19
"單純",6
"單單",3
"單程",1
"單趟",2
"單獨",1
"單親",2
"單薄",1
"圍剿",4
"圍繞",1
"圍魏救趙",1
"圍籬",1
"堡壘",2
"堪稱",2
"報仇",2
"報以",1
"報名",1
"報告",22
"報告書",1
"報到率",1
"報表",1
"報前",1
"報案",3
"報案人",2
"報紙",2
"報備",1
"報復",1
"報廢",1
"報請",2
"報警",2
"場上",1
"場合",4
"場址",3
"場所",5
"場域",5
"場景",1
"場餐",1
"場館",3
"奠下",2
"媒合",1
"媒系",1
"媒體",95
"富邦",2
"富貴",1
"富德",1
"寒冷",1
"寒蟬",1
"寓言",1
"寓所",1
"尊重",38
"尊崇",1
"尊嚴",2
"尋找",4
"尋求",7
"尋覓",1
"幾千元",1
"幾口",1
"幾內亞",1
"幾分鐘",1
"幾天",7
"幾乎",7
"幾名",1
"幾年",10
"幾次",1
"幾位",3
"幾度",1
"幾個",10
"幾無",1
"幾經",1
"幾槍",1
"幾億元",1
"幾點",1
"廊道",1
"彭文正",1
"彭佳慧",1
"彭雪芬",1
"彭斯",1
"復工",1
"復仇",1
"復交",1
"復活",1
"復原",2
"復甦",1
"復辟",2
"復興",2
"循環",1
"悲哀",5
"悲情",1
"悲戚",1
"悲痛",1
"悲慟",1
"惡因",1
"惡性",2
"惡鬥",4
"惡意",2
"惡龍",1
"惺惺相惜",1
"掌握",6
"掌管",1
"掌聲",2
"掰出",1
"掰掰",2
"描述",4
"提人",5
"提不出",2
"提升",4
"提心吊膽",1
"提出",49
"提正",1
"提交",3
"提名",126
"提名者",1
"提早",3
"提告",7
"提供",20
"提到",25
"提前",5
"提前完成",1
"提倡",1
"提案",6
"提起",1
"提送",2
"提高",9
"提問",2
"提貨",1
"提報",4
"提過",1
"提撥",1
"提請",1
"提醒",11
"插入",1
"插手",2
"插花",1
"揚言",4
"揚棄",1
"換了",1
"換人",1
"換以",1
"換句話說",1
"換地案",1
"換成",4
"換宋姓",1
"換言之",1
"換來",2
"換取",3
"換姚",2
"換個",1
"換做",1
"換得",2
"換掉",1
"握手",1
"揣測",2
"揭牌",2
"揭發",3
"揭開",3
"揭幕",1
"揭曉",3
"揭露",4
"揮刀",1
"揮空",1
"揮軍",1
"揮揮手",1
"援助",1
"敢講",1
"散佈",1
"散場",1
"散播",1
"敦促",1
"斐娟",4
"斐娟剛",1
"斑馬線",1
"斯文",11
"斯伯格",1
"斯腱",1
"普世",1
"普里",1
"普通",1
"普遍",6
"普雷伊",1
"景況",1
"景峻",31
"景峻將",2
"景峻會",1
"景峻認",1
"景峻還",1
"景氣",1
"景森",1
"景象",2
"晶片",1
"智回",1
"智庫",4
"智財局",1
"智商",6
"智慧",19
"智慧型",7
"暑期",1
"曾任",9
"曾多次",1
"曾批",1
"曾勁元",7
"曾盈瑜",21
"曾訪",1
"曾幾何時",1
"曾傳",1
"曾經",8
"曾慧青",1
"曾燦金",1
"替代",9
"替北市",1
"最大",32
"最大公約數",1
"最小",1
"最少",2
"最多",5
"最好",22
"最早",3
"最老",1
"最低",6
"最低點",2
"最冷",1
"最快",8
"最佳",5
"最佳人選",1
"最佳時機",1
"最受",3
"最近",22
"最長",1
"最後",76
"最後通牒",1
"最炫",1
"最重",3
"最差",5
"最高",11
"最高分",1
"最高級",1
"最高點",2
"最常",1
"最強",27
"最晚",1
"最終",12
"最短",4
"最新",23
"最熱",3
"最壞",1
"朝方",1
"朝美",1
"朝野",2
"朝鮮半島",1
"期中",1
"期中考",5
"期待",25
"期盼",3
"期限",3
"期望",1
"期許",1
"期貨",1
"期間",21
"棋子",1
"棒棒",1
"棘手",1
"棚頂",1
"棚腳",1
"森林公園",1
"植物",20
"植物園",2
"欺負",1
"欺騙",1
"殘存",1
"殘忍",1
"殘害",1
"殘貨",6
"殘菜",1
"殘酷",2
"減少",11
"減半",1
"減低",1
"減量",4
"減債",1
"減資",1
"減碳",1
"減輕",1
"減價",1
"減緩",1
"減震",1
"渡盡",1
"測站",2
"測謊",1
"測驗",1
"港口",2
"港區",1
"游刃",1
"游盈隆",7
"渺小",1
"渾蛋",1
"湊出",1
"湖南",3
"湯柏筠",1
"湯計畫",1
"滋味",1
"無人",4
"無小才",1
"無心",1
"無止境",1
"無比",4
"無可",2
"無可否認",2
"無可厚非",1
"無可救藥",1
"無用武之地",1
"無妄之災",1
"無存",1
"無色",3
"無助",1
"無助於",3
"無私",1
"無言",2
"無足輕重",1
"無事",1
"無奈",3
"無所不用其極",1
"無所遁形",3
"無所謂",2
"無招勝",2
"無法",52
"無法忍受",1
"無法挽回",1
"無法控制",4
"無知",1
"無保母",1
"無畏",1
"無限",1
"無家可歸",1
"無恐",1
"無恥",1
"無核化",2
"無能",2
"無國界",1
"無常",1
"無從",2
"無條件",1
"無欲則剛",1
"無異於",1
"無聊",3
"無處",1
"無期徒刑",3
"無殼蝸牛",2
"無絕",1
"無視",2
"無視於",4
"無詐領",1
"無辜",1
"無須",1
"無意",1
"無意間",1
"無感",3
"無照",1
"無罪",1
"無虞",1
"無鉛",2
"無疑",2
"無障礙",3
"無數",1
"無緣",1
"無論",5
"無獨",2
"無謂",1
"無縫",1
"無關",6
"無黨",1
"無黨派",1
"無黨無派",2
"無黨籍",26
"焦慮",3
"焦頭爛額",2
"焦點",12
"然而",14
"然後",6
"牌來",2
"犀利",1
"猴子",1
"猴患",1
"猶太人",2
"猶如",4
"猶豫",2
"甦醒",5
"畫出",1
"畫面",8
"畫語",1
"痛不欲生",1
"痛失",1
"痛批",7
"痛呢",1
"痛恨",1
"痛苦",3
"痛風",1
"痛罵",6
"痠痛",1
"登上",1
"登出",2
"登記",4
"登報",3
"登場",7
"登載",1
"登錄",1
"發不出",1
"發文",25
"發出",8
"發包",4
"發布",6
"發生",22
"發光",1
"發佈",1
"發作",1
"發局",7
"發育",2
"發育不全",2
"發言",28
"發言人",39
"發函",1
"發到",1
"發放",10
"發炎",1
"發表",19
"發表意見",1
"發表演說",1
"發表聲明",1
"發展",40
"發展趨勢",1
"發神經",2
"發起",5
"發起人",1
"發動",4
"發現",27
"發現異常",1
"發揚",1
"發揮",6
"發揮所長",1
"發揮優勢",1
"發給",2
"發想",1
"發達",1
"發電",1
"發電量",1
"發電廠",2
"發誓",2
"發酵",2
"發熱",4
"發獎",3
"發稿",1
"發聲",3
"發聲明",6
"發講",1
"發覺",1
"盜用",1
"短命",1
"短時間",1
"短缺",6
"短期",5
"短痛",1
"短短",2
"短程",1
"短聘",1
"短暫",2
"硬文",1
"硬幹",1
"硬碟",1
"硬體",4
"稀釋",1
"稅收",1
"稅改",1
"稅前",1
"稅率",2
"程司",1
"程式",1
"程序",38
"程序性",1
"程度",15
"稍早",3
"稍後",1
"稍減",1
"稍稍",2
"稍微",4
"窘境",4
"童軍",1
"筆下",1
"筆者",8
"筆跡",1
"筆電",1
"筆錄",1
"筆黨產",1
"等到",7
"等於",13
"等待",2
"等候",1
"等級",1
"等區",1
"等等",7
"等語",1
"筋骨",1
"答非所問",1
"答案",10
"答詢",5
"答應",1
"答禮",1
"答覆",3
"策展",1
"策略",22
"策略性",1
"結了婚",1
"結合",8
"結尾",1
"結束",28
"結果",75
"結果顯示",1
"結派",1
"結案",1
"結婚",8
"結盟",3
"結構",10
"結構性",3
"結論",8
"結髮",1
"結黨",1
"絕大多數",2
"絕不",5
"絕不能",1
"絕無",1
"絕路",1
"絕對",27
"絞盡腦汁",1
"給了",1
"給予",11
"給文",1
"給他",1
"給付",13
"給北",1
"給市",1
"給我",1
"給社福",1
"給柯",1
"給柯戴",1
"給個",1
"給馬",1
"給蔡",4
"給臉",1
"給騙",1
"給黨",1
"絲帶",3
"絲毫",1
"翔平",2
"肅殺",5
"腎臟",1
"舒服",7
"菁英",4
"菊任",1
"菊花",1
"菊表",1
"菊稱",1
"菊賴",2
"菜市場",3
"菜色",2
"菜單",5
"菜價",4
"菜擇",1
"菜攤",1
"華人",2
"華山",3
"華西街",2
"華府",2
"華盛頓郵報",1
"華新",1
"華電",2
"華僑",3
"華爾街",1
"華爾街日報",1
"華碩",2
"華語",1
"菲方",1
"菲方願",1
"菲律賓",5
"菲國",5
"菸蒂",6
"萊席爾",1
"著手",1
"著文",1
"著作",1
"著急",1
"著柯",2
"著眼",1
"著陸",2
"著當",1
"著實",1
"虛心接受",1
"虛假",1
"虛擬實境",1
"街上",1
"街友",3
"街友們",1
"街位",1
"街淨",1
"街頭",8
"裁決",1
"裁員",2
"裁罰並",1
"裂痕",3
"裂縫",1
"視訊",9
"視野",1
"視窗",1
"視察",6
"視導",1
"訴求",12
"訴訟",4
"訴說",1
"訴諸",1
"診所",3
"診費",1
"診察",1
"註冊",3
"註明",1
"註解",1
"註銷",1
"詐財",2
"詐欺",3
"詐欺罪",1
"詐領",2
"詐騙",3
"評分",1
"評比",6
"評估",40
"評委",1
"評破",1
"評價",7
"評審",1
"評論",17
"評斷",1
"評鑑",1
"詞彙",3
"詞窮",1
"象牙塔",1
"象徵",1
"貴州",2
"貴賤",1
"買下",2
"買回",1
"買房子",1
"買個",1
"買馬",1
"買條",1
"買票",4
"買單",5
"買菜",1
"買賣",2
"貸款",2
"費不多",1
"費心",1
"費用",12
"費案",1
"費等",1
"費買",1
"貼文",3
"貼出",1
"貼近",1
"貼標籤",2
"貼錢",1
"貿易",2
"貿易赤字",1
"貿易談判",2
"貿易戰",2
"賀陳旦",2
"賀喜",1
"趁柯",1
"趁機",1
"超乎",2
"超市",1
"超級",4
"超商",5
"超速",3
"超越",8
"超過",42
"超標",2
"越多人",1
"越來越",9
"越描越黑",1
"越想",1
"跌向",1
"跌回",1
"跌到",1
"跌後段",1
"跌跌撞撞",1
"跑不掉",1
"跑車",1
"跑票",1
"跑跑",1
"跑遍",1
"跑道",2
"距離",9
"逮到",1
"週內將",1
"週六",2
"週日",1
"週刊",9
"週末",2
"週記",1
"週遭",1
"進一步",10
"進入",16
"進口",3
"進水",2
"進去",2
"進而",11
"進行",80
"進行曲",1
"進攻",2
"進步",11
"進步力量",1
"進步黨",3
"進來",2
"進到",1
"進度",1
"進香",1
"進香團",3
"進帳",2
"進場",2
"郵局",2
"鄉公所",1
"鄉民",2
"鄉村",1
"鄉長",3
"鄉親",1
"鄉鎮",4
"鄉籍",1
"量身",4
"量表",1
"量則",1
"開刀",2
"開口",2
"開山",1
"開工",10
"開工典禮",1
"開心",3
"開出",1
"開打",8
"開立",1
"開低",1
"開車",1
"開刷",1
"開始",59
"開店",1
"開拓",2
"開放",14
"開玩笑",5
"開門",1
"開門見山",1
"開南",1
"開挖",3
"開庭",1
"開時",1
"開除",1
"開除黨籍",1
"開啟",2
"開票",2
"開設",1
"開通",1
"開創性",1
"開場",1
"開發",7
"開給",1
"開開",1
"開會",16
"開會討論",10
"開過",2
"開幕",5
"開槍",1
"開罰",1
"開罰單",5
"開賣",1
"開墾",1
"開戰",1
"開機",1
"開辦",2
"開頭",1
"開議",1
"開闢",2
"閒置",1
"間接",2
"間隙",1
"間諜",1
"閔要",1
